college,ranking,cutoffDetails
"A V S College of Technology, Attur Main Road, Near AVS College of Arts & Science, Chinnagoundapuram, Salem-636106.",201-300,[]
"Dhaanish Ahmed Institute of Technology, Pitchanur Village, Coimbatore-641018.",201-300,
"Jairupaa College of Engineering, Thottiapalayam, Kathankanni-Po, Kangayam-Tk, Tiruppur-641604.",201-300,[]
"	V.S.B. College of Engineering Technical Campus (Autonomous), S.F. No.91/2A,91/2B,252, 253/1, Solavampalayam Village, Kinathukadavu, Pollachi Taluk, Coimbatore District-642109.",151-200,[]
"	Suguna College of Engineering, Nehru Nagar (West), Kalapatti Road, Civil Aerodrome (Post), Coimbatore-641014.",201-300,[]
"	Arjun College of Technology, 310/1B, Chettiyakkapalayam, Kinathukadavu, Coimbatore-642120.",201-300,[]
"Vishnu Lakshmi College of Engineering and Technology, 10/1,Kambar Street, Kanjikonampalayam, Vellalore(PO), Coimbatore-641111.",201-300,[]
Government College of Engineering  Chettikkarai Post  Dharmapuri District 635704,201-300,[]
"PSG Institute of Technology and Applied Research, Avinashi Road,Neelambur, Sulur,Coimbatore -641062.",101-150,[]
"	Cheran College of Technology, Cheran Nagar, Thittuparai, Kangeyam, Tiruppur-638701.",201-300,[]
"Adhiyamaan College of Engineering (Autonomous), Aeri Campus, Dr.M.G.R.Nagar, Hosur, Krishnagiri District-635109.",201-300,[]
"	Annai Mathammal Sheela Engineering College, Erumapatty Post, Namakkal-637013.",201-300,[]
Government College of Engineering (Autonomous)  Bargur  Krishnagiri District 635104,151-200,[]
"K S Rangasamy College of Technology (Autonomous), K.S.R Kalvi Nagar, Thokkavadi, Tiruchengode Tk, Namakkal-637215.",101-150,
"M.Kumarasamy College of Engineering (Autonomous), Thalavapalayam Post,Punjai Thottakkurichi Village, Karur Tk, Karur-639113.",151-200,[]
"Mahendra Engineering College (Autonomous), Mahendhirapuri, Mallasamudram West, Vadugapalayam Post,Tiruchengodu Taluk, Namakkal District-637503.",201-300,[]
"Muthayammal Engineering College (Autonomous), Kakkaveri, Rasipuram (Tk), Namakkal District-637408.",201-300,[]
"Paavai Engineering College (Autonomous), NH-7, Paavai Nagar, Pachal, Namakkal-637018.",101-150,[]
"PGP College of Engineering and Technology, Namakkal-Paramathi NH 7 Road, Namakkal-637207.",201-300,[]
"K S R College of Engineering (Autonomous), K S R Kalvi Nagar, Thokkavadi, Tiruchengode, Namakkal Dist-637215.",151-200,[]
"SSM College of Engineering, NH-47 Salem Main Road, Komarapalayam, Namakkal District-638183.",201-300,[]
Government College of Engineering (Autonomous)  Karuppur  Salem District 636011,151-200,[]
"	Sapthagiri College of Engineering, NH-7, Krishnagiri Main Road,Palacode Taluk Periyanahalli Village & Post Dharmapuri District-635205.",201-300,[]
"Sengunthar Engineering College (Autonomous), Kosavampalayam, Kumaramangalam (Post),Tiruchengode (Taluk),Namakkal District-637205.",201-300,[]
"Sona College of Technology (Autonomous), Sona Nagar, Thiagarajar Polytechnic College Road, Suramangalam (P.O),Salem District-636005.",151-200,[]
"Vivekanandha College of Engineering for Women (Autonomous), Sathiyanaickenpalayam Village, Elay
",,
